Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions
    ONES            reduce using rule 15 (block -> CURLYOPEN instructions CURLYCLOSE .)
    EYE             reduce using rule 15 (block -> CURLYOPEN instructions CURLYCLOSE .)
    ID              reduce using rule 15 (block -> CURLYOPEN instructions CURLYCLOSE .)
    $end            reduce using rule 15 (block -> CURLYOPEN instructions CURLYCLOSE .)
    CURLYCLOSE      reduce using rule 15 (block -> CURLYOPEN instructions CURLYCLOSE .)
    ELSE            reduce using rule 15 (block -> CURLYOPEN instructions CURLYCLOSE .)


state 65

    (16) block -> CURLYOPEN error CURLYCLOSE .

    error           reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)
    CURLYOPEN       reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)
    IF              reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)
    WHILE           reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)
    FOR             reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)
    BREAK           reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)
    CONTINUE        reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)
    RETURN          reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)
    PRINT           reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)
    ZEROS           reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)
    ONES            reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)
    EYE             reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)
    ID              reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)
    $end            reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)
    CURLYCLOSE      reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)
    ELSE            reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)


state 66

    (23) conditional -> IF ROUNDOPEN expression . ROUNDCLOSE instruction
    (24) conditional -> IF ROUNDOPEN expression . ROUNDCLOSE instruction ELSE instruction

    ROUNDCLOSE      shift and go to state 97


state 67

    (27) while -> WHILE ROUNDOPEN expression . ROUNDCLOSE instruction

    ROUNDCLOSE      shift and go to state 98


state 68

    (28) for -> FOR ID ASSIGN . numeric_expression RANGE numeric_expression instruction
    (62) numeric_expression -> . numeric_expression ADD term
    (63) numeric_expression -> . numeric_expression SUB term
    (64) numeric_expression -> . numeric_expression DOTADD term
    (65) numeric_expression -> . numeric_expression DOTSUB term
    (66) numeric_expression -> . term
    (67) term -> . term MUL factor
    (68) term -> . term DIV factor
    (69) term -> . term DOTMUL factor
    (70) term -> . term DOTDIV factor
    (71) term -> . factor
    (72) factor -> . FLOATNUM
    (73) factor -> . string
    (74) factor -> . INTNUM
    (75) factor -> . var
    (76) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (77) factor -> . unary_operator
    (22) string -> . STRING
    (82) var -> . ID
    (83) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (78) unary_operator -> . negation
    (79) unary_operator -> . transposition
    (80) negation -> . SUB factor
    (81) transposition -> . factor TRANSPOSITION

    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    ROUNDOPEN       shift and go to state 71
    STRING          shift and go to state 59
    ID              shift and go to state 19
    SUB             shift and go to state 52

    numeric_expression             shift and go to state 99
    term                           shift and go to state 51
    factor                         shift and go to state 53
    string                         shift and go to state 55
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 69

    (83) var -> ID SQUAREOPEN fun_body . SQUARECLOSE

    SQUARECLOSE     shift and go to state 100


state 70

    (31) fun_body -> numeric_expression .
    (32) fun_body -> numeric_expression . COMMA fun_body
    (62) numeric_expression -> numeric_expression . ADD term
    (63) numeric_expression -> numeric_expression . SUB term
    (64) numeric_expression -> numeric_expression . DOTADD term
    (65) numeric_expression -> numeric_expression . DOTSUB term

    SQUARECLOSE     reduce using rule 31 (fun_body -> numeric_expression .)
    ROUNDCLOSE      reduce using rule 31 (fun_body -> numeric_expression .)
    COMMA           shift and go to state 101
    ADD             shift and go to state 84
    SUB             shift and go to state 85
    DOTADD          shift and go to state 86
    DOTSUB          shift and go to state 87


state 71

    (76) factor -> ROUNDOPEN . numeric_expression ROUNDCLOSE
    (62) numeric_expression -> . numeric_expression ADD term
    (63) numeric_expression -> . numeric_expression SUB term
    (64) numeric_expression -> . numeric_expression DOTADD term
    (65) numeric_expression -> . numeric_expression DOTSUB term
    (66) numeric_expression -> . term
    (67) term -> . term MUL factor
    (68) term -> . term DIV factor
    (69) term -> . term DOTMUL factor
    (70) term -> . term DOTDIV factor
    (71) term -> . factor
    (72) factor -> . FLOATNUM
    (73) factor -> . string
    (74) factor -> . INTNUM
    (75) factor -> . var
    (76) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (77) factor -> . unary_operator
    (22) string -> . STRING
    (82) var -> . ID
    (83) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (78) unary_operator -> . negation
    (79) unary_operator -> . transposition
    (80) negation -> . SUB factor
    (81) transposition -> . factor TRANSPOSITION

    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    ROUNDOPEN       shift and go to state 71
    STRING          shift and go to state 59
    ID              shift and go to state 19
    SUB             shift and go to state 52

    numeric_expression             shift and go to state 102
    term                           shift and go to state 51
    factor                         shift and go to state 53
    string                         shift and go to state 55
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 72

    (36) assignment -> assignment_left_side assignment_operator expression .

    SEMICOLON       reduce using rule 36 (assignment -> assignment_left_side assignment_operator expression .)


state 73

    (37) assignment -> assignment_left_side ASSIGN matrix .

    SEMICOLON       reduce using rule 37 (assignment -> assignment_left_side ASSIGN matrix .)


state 74

    (38) assignment -> assignment_left_side ASSIGN vector .

    SEMICOLON       reduce using rule 38 (assignment -> assignment_left_side ASSIGN vector .)


state 75

    (45) matrix -> SQUAREOPEN . matrix_body SQUARECLOSE
    (48) vector -> SQUAREOPEN . vector_body SQUARECLOSE
    (49) vector -> SQUAREOPEN . SQUARECLOSE
    (46) matrix_body -> . vector
    (47) matrix_body -> . vector COMMA matrix_body
    (50) vector_body -> . numeric_expression
    (51) vector_body -> . numeric_expression COMMA vector_body
    (48) vector -> . SQUAREOPEN vector_body SQUARECLOSE
    (49) vector -> . SQUAREOPEN SQUARECLOSE
    (62) numeric_expression -> . numeric_expression ADD term
    (63) numeric_expression -> . numeric_expression SUB term
    (64) numeric_expression -> . numeric_expression DOTADD term
    (65) numeric_expression -> . numeric_expression DOTSUB term
    (66) numeric_expression -> . term
    (67) term -> . term MUL factor
    (68) term -> . term DIV factor
    (69) term -> . term DOTMUL factor
    (70) term -> . term DOTDIV factor
    (71) term -> . factor
    (72) factor -> . FLOATNUM
    (73) factor -> . string
    (74) factor -> . INTNUM
    (75) factor -> . var
    (76) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (77) factor -> . unary_operator
    (22) string -> . STRING
    (82) var -> . ID
    (83) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (78) unary_operator -> . negation
    (79) unary_operator -> . transposition
    (80) negation -> . SUB factor
    (81) transposition -> . factor TRANSPOSITION

    SQUARECLOSE     shift and go to state 105
    SQUAREOPEN      shift and go to state 103
    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    ROUNDOPEN       shift and go to state 71
    STRING          shift and go to state 59
    ID              shift and go to state 19
    SUB             shift and go to state 52

    matrix_body                    shift and go to state 104
    vector_body                    shift and go to state 106
    vector                         shift and go to state 107
    numeric_expression             shift and go to state 108
    term                           shift and go to state 51
    factor                         shift and go to state 53
    string                         shift and go to state 55
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 76

    (29) fun -> fun_name ROUNDOPEN fun_body . ROUNDCLOSE

    ROUNDCLOSE      shift and go to state 109


state 77

    (30) fun -> fun_name ROUNDOPEN error . ROUNDCLOSE

    ROUNDCLOSE      shift and go to state 110


state 78

    (55) comparison_expression -> numeric_expression L . numeric_expression
    (62) numeric_expression -> . numeric_expression ADD term
    (63) numeric_expression -> . numeric_expression SUB term
    (64) numeric_expression -> . numeric_expression DOTADD term
    (65) numeric_expression -> . numeric_expression DOTSUB term
